num;ׁÞד ַבßÊַָ ַבזַֿׁ;ׁÞד;ַבÊַׁם־;NO_DEPT;DAT_DEPT;ַ׃ד ַבּוֹ ַבדÚֹֿ בבßÊַָ;ַבדזײזÚ;ַבדבַֽÙַÊ;ַבּוֹ ַבדׁ׃בו;ppic;flagy;timy;dat_m;dat_y
1117;ָבַ;ָבַ;;191;04-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה ַבדהַÞױֹ 6 דזַהלֱ 2023 Êּוםׂ זהױָ זÊװÛםב דַßהֹ בַֽד;;װׁßֹ ַבָׁזו בבדÞזבַÊ זַבÊַֹּׁ  זַב־ֿדַÊ ַבÚַדֹ;sader\1\191.pdf;ֽם;07-Jan-24;1;2024
1118;ָבַ;ָבַ;;13;07-Jan-24;ָבַ;ַב־״ֹ ַבÊװÛםבֹ בÚַד 2024;;Þ׃ד ַבדÊַָÚֹ זַבÊ־״ם״;;ֽם;07-Jan-24;1;2024
1119;ָבַ;ָבַ;;15;07-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה ַבדהַÞױֹ 2 / דזַהלֱ 2023 ַבÊֳדםה Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;ַב׃םֿ דÚַזה ַבÚַד בבװִזה ַבַַֿׁםֹ זַבדַבםֹ;sader\1\15.pdf;ֽם;07-Jan-24;1;2024
1120;ָבַ;ָבַ;;ָבַ;;ָבַ;ÊÞ״םÚ;;ָבַ;;ֽם;07-Jan-24;;
1121;ָבַ;ָבַ;;12;07-Jan-24;ָבַ;ÊÞ״םÚ וֿÝ;;Þ׃ד ַבַהÞַ׀ ַבָֽׁם;sader\1\12.pdf;ֽם;07-Jan-24;1;2024
1122;ָבַ;ָבַ;;14;07-Jan-24;ָבַ;ָהֱַ זÊּוםׂ ׂזׁÞ ַׁװַֿ Úֿֿ 1 דÚ ַבדזַֿ ַבַֽÊםַ״םֹ;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםוֹ ַבָֽׁם;sader\1\14.pdf;ֽם;07-Jan-24;1;2024
1123;ָבַ;ָבַ;;17;07-Jan-24;ָבַ;ÚÞֿ ַבֿÚזֹ 2 דזַהלֱ /2022;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\17.pdf;ֽם;07-Jan-24;1;2024
1124;ָבַ;ָבַ;;19;07-Jan-24;ָבַ;ַÚÊדַֿ ָהß דַׁ׃ב UTM;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\19.pdf;ֽם;07-Jan-24;1;2024
1125;ָבַ;ָבַ;;21;08-Jan-24;ָבַ;ַÚבַה דהַÞױַÊ;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\1\21.pdf;ÊÞ;08-Jan-24;1;2024
1126;ָבַ;ָבַ;;18;07-Jan-24;ָבַ;הÙַד ־״ֹ ַבÊÚַÞַֿÊ ַבַßÊׁזהם;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\1\18.pdf;ÊÞ;08-Jan-24;1;2024
1127;ָבַ;ָבַ;;23;08-Jan-24;ָבַ;דÚבזדַÊ / ּֿזב ַבװׁßַÊ ַבÚַׁÞםֹ Ûםׁ ַבֽßזדםֹ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\1\23.pdf;ÊÞ;08-Jan-24;1;2024
1128;ָבַ;ָבַ;;25;08-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 12 דזַהלֱ 2023 ַםױַב ַבÊםַׁ ַבßוֶַָׁם בֿזׁ Þׁםֹ ַבד׃ַָׁ ַב׃ßהםֹ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\1\25.pdf;ÊÞ;08-Jan-24;1;2024
1129;ָבַ;ָבַ;;29;09-Jan-24;ָבַ;דהÙזדֹ ַבֽÝׁ בבֽÝַֹׁ ָױׁ;;ַב׃םֿ ַבדÚַזה בבװִזה ַבÝהםֹ;sader\1\29.pdf;ÊÞ;09-Jan-24;1;2024
1130;ָבַ;ָבַ;;28;09-Jan-24;ָבַ;Ê׃ּםב ׃םַַׁÊ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\1\28.pdf;ֽם;09-Jan-24;1;2024
1131;ָבַ;ָבַ;;29;;ָבַ;ָבַ;;ָבַ;;ֽם;09-Jan-24;;
1132;ָבַ;ָבַ;;31;09-Jan-24;ָבַ;Ê׃בםד דזÞÚ ַבל װׁßֹ ַבַׁײ ַב״םָֹ ַבדהַÞױֹ 9/דזַהֶ/2023 ַÚַֹֿ Êַוםב ָהַםֹ ַבַֿׁ׃ַÊ זַבָֽזֻ ׃ַָÞַ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ װÚָֹ ַבדװַׁםÚ;sader\1\31.pdf;ֽם;10-Jan-24;1;2024
1133;ָבַ;ָבַ;;30;09-Jan-24;ָבַ;ַÚבַה דהַÞױֹ;;Þ׃ד ַבÊ־״ם״;sader\1\30.pdf;ֽם;10-Jan-24;1;2024
1135;ָבַ;ָבַ;;35;10-Jan-24;ָבַ;Ê׃Ýםה ַבֽÝַׁו Êֽׁםׁ;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\1\35.pdf;ֽם;10-Jan-24;1;2024
1136;ָבַ;ָבַ;;34;10-Jan-24;ָבַ;Ê׃בםד דזÞÚ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ / װÚָֹ ַבדװַׁםÚ;sader\1\34.pdf;ֽם;10-Jan-24;1;2024
1137;ָבַ;ָבַ;;36;10-Jan-24;ָבַ;דהÙזדֹ ַבֽÝׁ ַבָֽׁם  בבֽÝַֹׁ ָױֹׁ;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\1\36.pdf;ֽם;10-Jan-24;1;2024
1138;ָבַ;ָבַ;;37;10-Jan-24;ָבַ;ַ־ַּׁ דזַֿ זßׁÝַה װׁßֹ ה־ָֹ ַבָױֹׁ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ דװׁזÚ ַׁׂÚֹ ַװַּׁ ַבדַהÛׁזÝ;sader\1\37.pdf;ֽם;10-Jan-24;1;2024
1139;ָבַ;ָבַ;;38;11-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 10 דזַהלֱ 2022 Êּוםׂ ÚזַדַÊ Úֿֿ 14;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\38.pdf;ֽם;11-Jan-24;1;2024
1140;ָבַ;ָבַ;;44;14-Jan-24;ָבַ;דÊ״בַָÊ ַÚבַה;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\1\44.pdf;ֽם;15-Jan-24;1;2024
1141;ָבַ;ָבַ;;47;15-Jan-24;ָבַ;Þׁײ Êדזםב דװׁזÚ דםהֱַ ַבÝַז ַבßָםׁ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ װÚָֹ ַבÊ־״ם״;sader\1\47.pdf;ֽם;15-Jan-24;1;2024
1142;ָבַ;ָבַ;;45;15-Jan-24;ָבַ;ַ־ַּׁ דזַֿ דװׁזÚ ַׁׂÚֹ ַװַּׁ ַבדַהßׁזÝ;;וםֶֹ דװׁזÚ דםהֱַ ַבÝַז ַבßָםׁ;sader\1\45.pdf;ֽם;15-Jan-24;1;2024
1143;ָבַ;ָבַ;;46;15-Jan-24;ָבַ;Ê׃בםד דזÞÚ ָׁßַÊ ַבֽׁדה ַםױַב ַבÊםַׁ ַבßוֶַָׁם בÞׁםֹ ַבד׃ַָׁ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ װÚָֹ ַבדװַׁםÚ;sader\1\46.pdf;ֽם;15-Jan-24;1;2024
1144;ָבַ;ָבַ;;1090;15-Jan-24;ָבַ;דזÞÝ בÛַםֹ11-1-2024;;ַבזַֹׁׂ;sader\1\דזÞÝ בÛַםֹ11-1;ֽם;15-Jan-24;1;2024
1145;ָבַ;ָבַ;;50;15-Jan-24;ָבַ;ַ׃Êבַד דßֶַה בַֽד װׁßֹ 3utm /דזַהֶ/2022;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\50.pdf;ֽם;16-Jan-24;1;2024
1146;ָבַ;ָבַ;;58;17-Jan-24;ָבַ;ַבדהַÞױֹ 2/דזַהֶ/2022 Êּוםׂ ÚזַדַÊ ָֽׁםֹ;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\58.pdf;ֽם;17-Jan-24;1;2024
1147;ָבַ;ָבַ;;55;16-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה ַבדהַÞױֹ 19 דזַהלֱ 2023 Êז׃םÚ ָהַםֹ דםהֱַ ־זׁ ַבָׂםׁ;;ַבװִִזה ַבָֽׁםו / דֿםׁ דװׁזÚ Ê״זםׁ  ַבדזַהלֱ/ ֶׁם׃ דוהֿ׃םה ּÊָׁ ־בÝ ַָּׁ;sader\1\55.pdf;ÊÞ;17-Jan-24;1;2024
1148;1227;ָבַ;;1227;16-Jan-24;ָבַ;ÚÞֿ ַבֿÚזֹ 1/דזַהֶ/2021 Êױבםֽ ַבֽÝַֹׁ ֿוזß;;plm cranes bv;sader\1\1227.pdf;ÊÞ;17-Jan-24;1;2024
1149;ָבַ;ָבַ;;61;18-Jan-24;ָבַ;ַבדהַÞױֹ 4/דזַהֶ/2023 Êּוםׂ זהױָ זÊװÛםב דהÙזדֹ דַםßׁזםֹ ֽֿםֹֻ Ê״זםׁ ַÊױַבַÊ ַבדזַהֶ;;Þ׃ד ַבַÊױַבַÊ זַבׁױֿ ַבָֽׁם וםֶֹ דװׁזÚ ַÊױַבַÊ ַבדזַהֶ;sader\1\61.pdf;ֽם;18-Jan-24;1;2024
1150;ָבַ;ָבַ;;62;18-Jan-24;ָבַ;דהַÞױֹ 12/דזַהֶ/2023 ַםױַב ַבÊםַׁ ַבßוׁםֶַם בֿזׁ Þׁםֹ ַבד׃ַָׁ ַב׃ßהםֹ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ װÚָֹ ַבדװַׁםÚ;sader\1\62.pdf;ֽם;18-Jan-24;1;2024
1151;ָבַ;ָבַ;;63;18-Jan-24;ָבַ;דהַÞױֹ 10/דזַהֶ/2023 ַהװֱַ ßÊÝ זÊװּםׁ ״ׁםÞ דֿ־ב דםהֶַם ַד Þױׁ ַבװדַבם זַבּהזָם;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ /װÚָֹ ַבדװַׁםÚ;sader\1\63.pdf;ֽם;18-Jan-24;1;2024
1152;ָבַ;ָבַ;;64;18-Jan-24;ָבַ;ַÚַֹֿ ַÚבַד דהַÞױֹ 17 / זַהלֱ 2023 Êֳוםב װָßֹ ßוֶַָׁםֹ דםהֱַ ַד Þױׁ ַבּהזָם Êֽזםב ־״ ַבוזֶַם בÞַָבז;;Þ׃ד ַבװִִזה ַבוהֿ׃םֹ;sader\1\64.pdf;ֽם;18-Jan-24;1;2024
1153;1493;ָבַ;;1493;18-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה דהַÞױֹ ַבדׁÞדֹ 11/דזַהֶ/2023 Êּוםׂ דַßהֹ ÊהÙםÝ ַבַ׃״ֽ;;׃דַ ַבװ״ בב־ֿדַÊ ַבָֽׁםֹ;sader\1\1493.pdf;ֽם;21-Jan-24;1;2024
1154;1495;ָבַ;;1495;18-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה ַבדהַÞױֹ 17/דזַהֶ/2023 Êַוםב װָßֹ ßוֶַָׁםֹ בדםהֱַ ַד Þױׁ;;הֿל ַבׁםַײ;sader\1\1495.pdf;ֽם;21-Jan-24;1;2024
1155;1496;ָבַ;;1496;18-Jan-24;ָבַ;ַÚַֹֿ ַÚבַה דהַÞױֹ 17/דזַהֶ/2023 Êַוםב װָßֹ ßוֱַָׁ בדםהֱַ ַד Þױׁ;;Úַּ ַבּהזָ;sader\1\1496.pdf;ֽם;21-Jan-24;1;2024
1156;1555;ָבַ;;1555;21-Jan-24;ָבַ;ַהÊÝֱַ ַֹּֽ דױׁÝ ַבֻÞֹ ַבֿזבם ַבַ׃בַדם ׃ÝÊֹּ דהַÞױֹ 19/דזַהֶ/2023 Úבם ֽםֿׁ הÚדֹ;;דױׁÝ ַבֻÞֹ ַבֿזבם  ַבַ׃בַדם;sader\1\1555.pdf;ֽם;21-Jan-24;1;2024
1157;ָבַ;ָבַ;;65;21-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\1\65.pdf;ֽם;21-Jan-24;1;2024
1158;1417;ָבַ;;1417;18-Jan-24;ָבַ;ַ״בַÞ דָבÛ ׁÞד ַבַÚÊדַֿ ַבד׃Êהֿם 2131621 בױַבֽ װׁßֹ ַֿםזז ַבßזׁםֹ בÚÞֿ ַהװֱַ ַב״ׁםÞ ַבַָׁ״ ָםה דםהֱַ ַבÝַז ַבßָםׁ זַד Þױׁ;;ַבדױׁÝ ַבÚַׁÞ בבÊַֹּׁ Þ׃ד ַבַÚÊדַַֿÊ ַבד׃Êהֿםֹ;sader\1\1417.pdf;ֽם;21-Jan-24;1;2024
1159;ָבַ;ָבַ;;73;21-Jan-24;ָבַ;Ê׃Ýםה ַבֽÝַֹׁ Êֽׁםׁ װׁßֹ ַבױהַÚַÊ ַבֻÞםבֹ HEISCO;;Þ׃ד ַבֽÝׁ ַבָֽׁם;sader\1\73.pdf;ֽם;21-Jan-24;1;2024
1160;ָבַ;ָבַ;;68;21-Jan-24;ָבַ;ֿÚזֹ ַָ׃בזָ ַבÚ״ֱַ ַבזֽםֿ Êַוםב ַבדßֶַה ַבֶׁם׃םֹ בב׃ַָֽÊםה ַבַׁםֹ+ַבÝÊֽ ַבדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\68.pdf;ֽם;22-Jan-24;1;2024
1161;ָבַ;ָבַ;;69;21-Jan-24;ָבַ;ַבדהַÞױֹ ַב־ַױֹ ָÊּוםׂ ּוַׂ vfd בבֽÝַֹׁ ָױֹׁ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\69.pdf;ֽם;22-Jan-24;1;2024
1162;ָבַ;ָבַ;;70;21-Jan-24;ָבַ;ַבדהַÞױֹ ַב־ַױֹ ָÊּוםׂ ַבדזבַֿÊ ַבֶׁם׃םֹ זַבßזבַׁÊ זַבַהÊׁßזבׁ בב׃ַָֽÊםה ַבַׁםֹ זַבÝÊֽ ַבדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\70.pdf;ֽם;22-Jan-24;1;2024
1163;ָבַ;ָבַ;;72;21-Jan-24;ָבַ;Êּוםׂ דזַֿ ַֽÊםַ״םֹ בב׃ַָֽÊםה ַבַׁםֹ זַבÝÊֽ ַבדָםה;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\72.pdf;ֽם;22-Jan-24;1;2024
1164;ָבַ;ָבַ;;71;21-Jan-24;ָבַ;Êּוםׂ ׁÝַ׃ַÊ בב׃ַָֹֽ ַבװםדֱַ;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\71.pdf;ֽם;22-Jan-24;1;2024
1165;ָבַ;ָבַ;;75;22-Jan-24;ָבַ;װֱַׁ ׃םַַׁÊ ּֿםֹֿ הזÚ בַהֿßׁזׂ ÊזםזÊַ Úֿֿ15;;ַב׃םֿ ַבדֿםַׁבÚַד;sader\1\75.pdf;ֽם;22-Jan-24;1;2024
1166;ָבַ;ָבַ;;79;22-Jan-24;ָבַ;דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ בÚַד 2024;;ַבÞַהזהם;sader\1\79.pdf;ֽם;22-Jan-24;1;2024
1167;ָבַ;ָבַ;;76;;ָבַ;ָבַ;;ָבַ;;ֽם;22-Jan-24;;
1168;ָבַ;ָבַ;;76;22-Jan-24;ָבַ;ַÚÊדַַֿÊ;;Þ׃ד ַבװִזה ַבדַבםֹ װÚָֹ ַב־״ֹ ַבַ׃Êֻדַׁםֹ;sader\1\76.pdf;ֽם;22-Jan-24;1;2024
1169;ָבַ;ָבַ;;77;22-Jan-24;ָבַ;״בָ דÚבזדַÊ;;Þ׃ד ַבÊֿÞםÞ זַבׁÞַָֹ ַבַֿ־בםֹ װÚָֹ דÊַָÚֹ ÊÞַׁםַׁבׁÞַָֹ ַבדַבםֹ;sader\1\77.pdf;ֽם;22-Jan-24;1;2024
1170;ָבַ;ָבַ;;78;22-Jan-24;ָבַ;דÊ״בַָÊ ַÚבַה;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ;sader\1\78.pdf;ֽם;22-Jan-24;1;2024
1172;ָבַ;ָבַ;;82;22-Jan-24;ָבַ;ÊזÞÝ utm  ׂזׁÞ ַ״Ýֱַ זׂזׁÞ Êבזֻ;;ַבÞַהזהם;sader\1\82.pdf;ֽם;22-Jan-24;1;2024
1173;ָבַ;ָבַ;;83;22-Jan-24;ָבַ;דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ;;ַבװִזה ַבדַבםֹ;sader\1\83.pdf;ֽם;22-Jan-24;1;2024
1174;ָבַ;ָבַ;;84;22-Jan-24;ָבַ;Ê׃בםד דזÞÚ;;Þ׃ד ַבװִזה ַבוהֿ׃םֹ / װÚָֹ ַבדװַׁםÚ;sader\1\84.pdf;ֽם;23-Jan-24;1;2024
1175;ָבַ;ָבַ;;85;23-Jan-24;ָבַ;ױםַהַֹֽ׃ַָÊ;;Êßהבזּםַ ַבדÚבזדַÊ;sader\1\85.pdf;ֽם;23-Jan-24;1;2024
1176;ָבַ;ָבַ;;87;23-Jan-24;ָבַ;ַבֿÚזֹ 1 דזַהלֱ /2021 Êױבםֽ דהÙזדֹ ßַָׁ בבֽÝַֹׁ ֿוזß;;Þ׃ד ַבד׃ַÝה זַבױהַÚַÊ ַבָֽׁםֹ;sader\1\87.pdf;ֽם;23-Jan-24;1;2024
1177;ָבַ;ָבַ;;86;23-Jan-24;ָבַ;ָהֱַ זÊּוםׂ ׂזַׁÞ ַֿבֱַ ָֽׁםםה;;ַבדֿםׁ ַבÚַד;sader\1\86.pdf;ֽם;23-Jan-24;1;2024
1178;ָבַ;ָבַ;;88;23-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 utm ַבÊׁßםֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\1\88.pdf;ֽם;24-Jan-24;1;2024
1179;ָבַ;ָבַ;;89;23-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3/דזַהֶ/2022 utm ַבÊׁßםֹ;;Þ׃ד ַבװִזה ַבָֽׁםֹ וםֶֹ Ê״זםׁ ַבװִזה ַבָֽׁםֹ;sader\1\89.pdf;ֽם;24-Jan-24;1;2024
1180;ָבַ;ָבַ;;2154;25-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 3 דזַהלֱ 2022;;װׁßֹ UTM;sader\1\2154.pdf;ֽם;25-Jan-24;1;2024
1181;ָבַ;ָבַ;;2152;25-Jan-24;ָבַ;ַ׃Êֽױַב דזַÝÞֹ;;זַֹׁׂ ַבהÞב  ַבבּהֹ ַבדׁßׂםֹ  בבדַּׁÚֹ זַַבדױַֿÞֹ Úבל ַבֵַֽבֹ;sader\1\2152.pdf;ֽם;25-Jan-24;1;2024
1182;ָבַ;ָבַ;;ָבַ;;ָבַ;ָבַ;;ָבַ;;ֽם;25-Jan-24;;
1183;ָבַ;ָבַ;;53;16-Jan-24;ָבַ;דװַׁםÚ ַב־״ֹ ַבÊװÛםבםֹ 2023;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\1\53.pdf;ֽם;25-Jan-24;1;2024
1184;ָבַ;ָבַ;;97;25-Jan-24;ָבַ;ÚÞֿ ַבדהַÞױֹ 2-דזַהֶ-2022 Êּוםׂ ÚזַדַÊ ֿבַבֹ ָֽׁםֹ Úֿֿ-15;;Þ׃ד ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם וםֶֹ דװׁזÚ Ê״זםׁ ַב׃ם״ֹׁ זַבÊזּםו ַבָֽׁם;sader\1\97.pdf;ֽם;28-Jan-24;1;2024
1185;ָבַ;ָבַ;;98;25-Jan-24;ָבַ;דזַÞÝ;;Þ׃ד ַבÊ־״ם״ זַבדÊַָÚֹ;sader\1\98.pdf;ֽם;28-Jan-24;1;2024
1186;ָבַ;ָבַ;;92;24-Jan-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ֽ׃ה ַבÊהÝם׀ ׁÞד 700-271;;Þ׃ד ַבװִזה ַבדַבםֹ - װÚָֹ ַבַÚÊדַַֿÊ ז־״ַַָÊ ַבײדַה;sader\1\92.pdf;ֽם;28-Jan-24;1;2024
1187;ָבַ;ָבַ;;2030;24-Jan-24;ָבַ;װֱַׁ ׃םַַׁÊ הזÚ ÊזםזÊַ בַהֿßׁזׂ Úֿֿ -15;;זַֹׁׂ ַבÊַֹּׁ - ַבװׁßֹ ַבÚַדֹ בÊַֹּׁ ַב׃םַַׁÊ;sader\1\2030.pdf;ֽם;28-Jan-24;1;2024
1188;ָבַ;ָבַ;;100;28-Jan-24;ָבַ;Êדֿםֿ ־״ַָ ײדַה ַבֿÝÚֹ ַבֳזבל ַבדהַÞױֹ 2-דזַהֶ-2022;;Þ׃ד ַבװִזה ַבדַבםֹ;sader\1\99.pdf;ֽם;28-Jan-24;1;2024
1189;2273;ָבַ;;2273;28-Jan-24;ָבַ;דהַÞױֹ 2-דזַהֶ-2022 ַבÊהַדםה ַבװַדב Úבל ַבזַֽֿÊ ַבָֽׁםֹ;;װׁßֹ ַבַהֿב׃ בבÊַדםה ַבֿזבם;sader\1\2273.pdf;ֽם;28-Jan-24;1;2024
1190;ָבַ;ָבַ;;100;28-Jan-24;ָבַ;ַÚבַה ַבֿÚזֹ 10 דזַהלֱ 2024 Êֳוםב ַבדßַה ַבֶׁ׃םֹ בב׃ַָֽÊםה ַבַׁםז זַבÝÊֽ ַבדָםה;;ַב׃םֿ ַבדֿםׁ ַבÚַד;sader\1\100.pdf;ֽם;28-Jan-24;1;2024
1191;ָבַ;ָבַ;;103;29-Jan-24;ָבַ;װֱַׁ זÊּוםׂ ׃םַַׁÊ ּֿםֹֿ בַהֿßׁזׂ Úֿֿ-15;;וםֶֹ ַבÞׁײ ַבםַַָהם;sader\1\103.pdf;ֽם;29-Jan-24;1;2024
